x	tac	
15	1.92209e-10	
15.3183	1.9296e-10	
15.6434	1.93699e-10	
15.9753	1.94426e-10	
16.3143	1.95142e-10	
16.6605	1.95846e-10	
17.0141	1.96539e-10	
17.3751	1.97221e-10	
17.7438	1.97892e-10	
18.1204	1.98551e-10	
18.5049	1.992e-10	
18.8976	1.99839e-10	
19.2986	2.00466e-10	
19.7081	2.01084e-10	
20.1263	2.01689e-10	
20.5534	2.02282e-10	
20.9896	2.02865e-10	
21.435	2.03438e-10	
21.8899	2.04002e-10	
22.3544	2.04555e-10	
22.8288	2.051e-10	
23.3132	2.05635e-10	
23.8079	2.0616e-10	
24.3131	2.06677e-10	
24.8291	2.07185e-10	
25.3559	2.07683e-10	
25.894	2.08174e-10	
26.4435	2.08655e-10	
27.0046	2.09128e-10	
27.5777	2.09593e-10	
28.1629	2.10049e-10	
28.7605	2.10497e-10	
29.3709	2.10937e-10	
29.9941	2.1137e-10	
30.6306	2.11794e-10	
31.2806	2.12211e-10	
31.9444	2.1262e-10	
32.6223	2.13022e-10	
33.3145	2.13417e-10	
34.0215	2.13804e-10	
34.7435	2.14184e-10	
35.4807	2.14558e-10	
36.2337	2.14924e-10	
37.0025	2.15283e-10	
37.7878	2.15636e-10	
38.5896	2.15983e-10	
39.4085	2.16323e-10	
40.2448	2.16656e-10	
41.0988	2.16984e-10	
41.971	2.17305e-10	
42.8616	2.1762e-10	
43.7712	2.17929e-10	
44.7	2.18233e-10	
45.6486	2.1853e-10	
46.6172	2.18822e-10	
47.6065	2.19109e-10	
48.6167	2.1939e-10	
49.6484	2.19665e-10	
50.702	2.19936e-10	
51.7779	2.20201e-10	
52.8766	2.20461e-10	
53.9987	2.20716e-10	
55.1446	2.20967e-10	
56.3148	2.21212e-10	
57.5098	2.21453e-10	
58.7302	2.21689e-10	
59.9765	2.2192e-10	
61.2492	2.22147e-10	
62.549	2.2237e-10	
63.8763	2.22588e-10	
65.2318	2.22802e-10	
66.616	2.23012e-10	
68.0297	2.23218e-10	
69.4733	2.2342e-10	
70.9476	2.23617e-10	
72.4531	2.23811e-10	
73.9906	2.24001e-10	
75.5607	2.24188e-10	
77.1642	2.2437e-10	
78.8016	2.24549e-10	
80.4738	2.24725e-10	
82.1815	2.24897e-10	
83.9255	2.25086e-10	
85.7064	2.22959e-10	
87.5252	2.23222e-10	
89.3825	2.23557e-10	
91.2792	2.23926e-10	
93.2162	2.24315e-10	
95.1943	2.2468e-10	
97.2144	2.25057e-10	
99.2774	2.25464e-10	
101.384	2.25841e-10	
103.535	2.26224e-10	
105.733	2.2659e-10	
107.976	2.26989e-10	
110.268	2.2737e-10	
112.608	2.2775e-10	
114.997	2.28074e-10	
117.437	2.28471e-10	
119.93	2.28854e-10	
122.474	2.29193e-10	
125.073	2.29587e-10	
127.728	2.29921e-10	
130.438	2.30312e-10	
133.206	2.30663e-10	
136.033	2.31054e-10	
138.919	2.31405e-10	
141.867	2.3176e-10	
144.878	2.32112e-10	
147.952	2.32516e-10	
151.092	2.32867e-10	
154.298	2.33229e-10	
157.572	2.33596e-10	
160.916	2.33966e-10	
164.331	2.34329e-10	
167.818	2.347e-10	
171.379	2.35038e-10	
175.016	2.35408e-10	
178.73	2.35801e-10	
182.523	2.36174e-10	
186.396	2.36565e-10	
190.351	2.36904e-10	
194.391	2.37305e-10	
198.516	2.37701e-10	
202.728	2.38075e-10	
207.03	2.38476e-10	
211.424	2.38853e-10	
215.91	2.39255e-10	
220.492	2.39649e-10	
225.171	2.40071e-10	
229.949	2.4047e-10	
234.829	2.4087e-10	
239.812	2.41307e-10	
244.901	2.41711e-10	
250.098	2.42134e-10	
255.405	2.42559e-10	
260.825	2.4301e-10	
266.36	2.43449e-10	
272.012	2.43899e-10	
277.784	2.44348e-10	
283.679	2.44808e-10	
289.699	2.4528e-10	
295.847	2.45763e-10	
302.125	2.46244e-10	
308.536	2.46738e-10	
315.083	2.47225e-10	
321.769	2.47735e-10	
328.597	2.48244e-10	
335.57	2.48764e-10	
342.691	2.49288e-10	
349.964	2.49834e-10	
357.39	2.50388e-10	
364.974	2.50939e-10	
372.719	2.51509e-10	
380.628	2.52098e-10	
388.705	2.52687e-10	
396.954	2.53284e-10	
405.377	2.53895e-10	
413.98	2.54526e-10	
422.765	2.55152e-10	
431.736	2.55805e-10	
440.898	2.56466e-10	
450.254	2.57143e-10	
459.808	2.57824e-10	
469.566	2.58525e-10	
479.53	2.59227e-10	
489.706	2.5996e-10	
500.098	2.60704e-10	
510.71	2.61461e-10	
521.548	2.62236e-10	
532.615	2.63027e-10	
543.918	2.63826e-10	
555.46	2.64651e-10	
567.247	2.65492e-10	
579.284	2.66352e-10	
591.577	2.67224e-10	
604.131	2.68111e-10	
616.951	2.69025e-10	
630.043	2.69959e-10	
643.413	2.70912e-10	
657.066	2.71886e-10	
671.01	2.72881e-10	
685.249	2.73897e-10	
699.79	2.74921e-10	
714.64	2.75981e-10	
729.805	2.77046e-10	
745.292	2.78151e-10	
761.107	2.79285e-10	
777.258	2.80439e-10	
793.752	2.81618e-10	
810.596	2.82813e-10	
827.797	2.84043e-10	
845.364	2.85284e-10	
863.303	2.86568e-10	
881.623	2.8788e-10	
900.331	2.89225e-10	
919.437	2.90595e-10	
938.948	2.91994e-10	
958.873	2.93407e-10	
979.22	2.94868e-10	
